Log file open, 05/22/23 10:50:02
[2023.05.22-09.28.03:636][228]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.28.14:445][844]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.28.14:500][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.22-09.28.15:007][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.28.15:068][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.28.15:077][872]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.28.15:078][872]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenu0470DB454F81FB1D659A27BD88BCD9A6.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.28.15:087][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.22 sec)
[2023.05.22-09.28.15:092][872]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.28.15:092][872]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.30.50:062][392]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.30.50:116][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.22-09.30.50:573][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.30.50:636][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.30.50:646][416]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.30.50:646][416]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenuE06086E347199C4B5ED6BFBF599AA0F0.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.30.50:655][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.30 sec)
[2023.05.22-09.30.50:660][416]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.30.50:660][416]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.31.07:596][850]LogSlate: Window 'Color Picker' being destroyed
[2023.05.22-09.31.10:615][916]LogSlate: Window 'Color Picker' being destroyed
[2023.05.22-09.31.11:907][991]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.31.11:961][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.22-09.31.12:464][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.31.12:524][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.31.12:534][ 18]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.31.12:534][ 18]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenu7855934E4D93394B9ECD6A878F69F957.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.31.12:542][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.38 sec)
[2023.05.22-09.31.12:547][ 18]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.31.12:547][ 18]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.31.45:767][911]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.31.45:821][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.22-09.31.46:398][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.31.46:463][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.31.46:473][941]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.31.46:473][941]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenuDB594FCB41B4E8330B68669029D42EE2.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.31.46:480][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.46 sec)
[2023.05.22-09.31.46:487][941]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.31.46:487][941]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.31.47:328][987]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.05.22-09.31.47:366][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.22-09.32.23:610][617]LogSlate: Window 'Color Picker' being destroyed
[2023.05.22-09.32.29:260][670]LogSlate: Window 'Color Picker' being destroyed
[2023.05.22-09.32.42:463][324]LogSlate: Window 'Color Picker' being destroyed
[2023.05.22-09.32.43:531][386]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.32.43:536][386]LogBlueprint: Error: [AssetLog] C:\GitHub\BossfightProjekt\BossFightProject\Content\Widgets\WB_MainMenu.uasset: [Compiler] This blueprint (self) is not a Button, therefore ' Target ' must have a connection.
[2023.05.22-09.32.43:583][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.22-09.32.44:519][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.32.44:575][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.32.44:584][438]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.32.44:584][438]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenuD967605A4F116AF3659F3885E00DFB5B.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.32.44:593][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.53 sec)
[2023.05.22-09.32.44:597][438]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.32.44:597][438]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.32.47:387][599]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.32.47:441][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.22-09.32.48:116][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.32.48:173][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.32.48:183][636]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.32.48:184][636]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenu5590009243FF826F7F9D09A599C5AD24.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.32.48:193][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.61 sec)
[2023.05.22-09.32.48:198][636]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.32.48:198][636]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.32.50:181][678]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.05.22-09.32.50:221][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.22-09.33.16:183][379]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.33.16:224][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.22-09.33.16:759][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.33.16:826][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.33.16:835][408]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.33.16:836][408]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenuCE2355AD41327E94814F3A8D863FE3D7.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.33.16:842][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.70 sec)
[2023.05.22-09.33.16:849][408]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.33.16:849][408]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.33.25:040][897]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.33.25:096][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.22-09.33.25:844][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.33.25:908][939]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.33.25:918][939]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.33.25:918][939]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenu2568BA3F4B9693D96D1FB5B0FC8C18A6.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.33.25:926][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.78 sec)
[2023.05.22-09.33.25:932][939]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.33.25:932][939]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.34.24:064][496]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.34.24:117][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.22-09.34.24:565][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.34.24:635][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.34.24:645][518]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.34.24:645][518]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenuDF83046044C56419E7E28B86AF8B8841.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.34.24:653][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.87 sec)
[2023.05.22-09.34.24:660][518]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.34.24:660][518]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.34.53:431][234]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.34.53:486][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.22-09.34.54:543][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.34.54:607][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.34.54:617][293]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.34.54:618][293]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenuEA4D0AF34FE97CF7978BE89FCA6CB5CA.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.34.54:627][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.95 sec)
[2023.05.22-09.34.54:632][293]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.34.54:632][293]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.34.55:784][361]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.05.22-09.34.55:824][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.22-09.35.24:434][486]LogEditorTransaction: Undo Rename Node
[2023.05.22-09.35.24:965][505]LogEditorTransaction: Undo Add Node
[2023.05.22-09.35.35:275][609]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.35.35:333][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.22-09.35.36:174][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.35.36:235][651]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.35.36:245][651]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.35.36:246][651]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenu67E839C04CA3BF19F6C38ABF3764B00B.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.35.36:255][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.03 sec)
[2023.05.22-09.35.36:261][651]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.35.36:261][651]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.38.24:206][187]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.38.24:260][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.22-09.38.24:977][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.38.25:036][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.38.25:047][227]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.38.25:047][227]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenu23400F384BE72BBCE97CC18F09260FF3.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.38.25:053][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.11 sec)
[2023.05.22-09.38.25:059][227]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.38.25:059][227]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.38.29:545][395]BlueprintLog: New page: Compile WB_MainMenu
[2023.05.22-09.38.29:602][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.22-09.38.30:076][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.38.30:142][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.38.30:154][420]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.38.30:154][420]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenu6EE624894E87CC9715F221B5F3C57560.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.38.30:161][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.19 sec)
[2023.05.22-09.38.30:168][420]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.38.30:168][420]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.38.34:303][667]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.05.22-09.38.34:343][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.22-09.39.09:820][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-09.39.09:885][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.05.22-09.39.09:897][575]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.05.22-09.39.09:897][575]LogSavePackage: Moving '../../../../../../GitHub/BossfightProjekt/BossFightProject/Saved/WB_MainMenuF5CBFFDC4B6A46441535A78590BC3079.tmp' to '../../../../../../GitHub/BossfightProjekt/BossFightProject/Content/Widgets/WB_MainMenu.uasset'
[2023.05.22-09.39.09:905][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.28 sec)
[2023.05.22-09.39.09:910][575]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.05.22-09.39.09:910][575]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.05.22-09.39.16:031][940]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.05.22-09.39.16:071][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.22-09.39.30:838][ 45]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.05.22-09.39.30:883][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.22-09.40.08:528][624]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Game/IMC_Main.IMC_Main
